# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
                ++v79;
                v80 += 4;
                if ( v79 >= dword_1400089A4 )
                  goto LABEL_138;
              }
              byte_140008899 = 1;
            }
          }
    LABEL_142:
          QueryPerformanceCounter((LARGE_INTEGER *)&hKey);
          InvalidateRect(a1, 0, 0);
          break;
        case 0x200u:
          if ( dword_140008980 )
          {
            if ( dword_140008E40 )
              PostQuitMessage(0);
            dword_140008E40 = 1;
          }
          break;
        case 0x201u:
        case 0x204u:
          goto LABEL_75;
        default:
          v60 = a2 == 519;
          goto LABEL_89;
      }
    }

====================================================================================================
FUNCTION : sub_1400043A0
START_EA : 0x1400043A0
====================================================================================================

    void __fastcall sub_1400043A0(HWND a1, int a2, unsigned __int16 a3)
    {
      DWORD dwErrCode; // [rsp+30h] [rbp-238h]
      HKEY hKey; // [rsp+38h] [rbp-230h] BYREF
      HKEY phkResult; // [rsp+40h] [rbp-228h] BYREF
      DWORD cbData; // [rsp+48h] [rbp-220h] BYREF
      BYTE Data[512]; // [rsp+50h] [rbp-218h] BYREF
    
      dwErrCode = GetTickCount() % 0x64 + 5;
      SetLastError(dwErrCode);
      cbData = 512;
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
      {
        RegQueryValueExW(hKey, L"Wallpaper", 0, 0, Data, &cbData);
        RegCloseKey(hKey);
      }
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &phkResult) )
        RegCloseKey(phkResult);
      if ( a2 == 273 && (a3 == 1 || a3 == 2) )
        EndDialog(a1, a3);
    }

====================================================================================================
FUNCTION : __security_check_cookie
START_EA : 0x140004510
====================================================================================================

    void __cdecl _security_check_cookie(uintptr_t StackCookie)
    {
      __int64 v1; // rcx
    
      if ( StackCookie != _security_cookie )
    ReportFailure:
        _report_gsfailure(StackCookie);
      v1 = __ROL8__(StackCookie, 16);
      if ( (_WORD)v1 )
      {
        StackCookie = __ROR8__(v1, 16);
        goto ReportFailure;
      }
    }

====================================================================================================
FUNCTION : __raise_securityfailure
START_EA : 0x140004530
====================================================================================================

    void __fastcall _raise_securityfailure(struct _EXCEPTION_POINTERS *a1)
    {
      HANDLE CurrentProcess; // rax
    
      SetUnhandledExceptionFilter(0);
      UnhandledExceptionFilter(a1);
      CurrentProcess = GetCurrentProcess();
      TerminateProcess(CurrentProcess, 0xC0000409);
    }

====================================================================================================
FUNCTION : __report_gsfailure
START_EA : 0x140004564
====================================================================================================

    void __cdecl __noreturn _report_gsfailure(uintptr_t StackCookie)
    {
      __int64 retaddr; // [rsp+38h] [rbp+0h]
      uintptr_t v2; // [rsp+40h] [rbp+8h] BYREF
    
      v2 = StackCookie;
      if ( IsProcessorFeaturePresent(0x17u) )
        __fastfail(2u);
      capture_previous_context();
      qword_140008438 = retaddr;
      qword_1400083D8 = (__int64)&v2;
      qword_1400082B0 = retaddr;
      qword_1400083C0 = v2;
      dword_1400082A0 = -1073740791;
      dword_1400082A4 = 1;
      dword_1400082B8 = 1;
      unk_1400082C0 = 2;
      _raise_securityfailure((struct _EXCEPTION_POINTERS *)&off_1400064B0);
    }

====================================================================================================
FUNCTION : capture_previous_context
START_EA : 0x140004638
====================================================================================================

    void __fastcall capture_previous_context(struct _CONTEXT *a1)
    {
      ULONG64 Rip; // rsi
      int i; // edi
      struct _IMAGE_RUNTIME_FUNCTION_ENTRY *v4; // rax
      unsigned __int64 ImageBase; // [rsp+60h] [rbp+8h] BYREF
      unsigned __int64 EstablisherFrame; // [rsp+68h] [rbp+10h] BYREF
      PVOID HandlerData; // [rsp+70h] [rbp+18h] BYREF
    
      RtlCaptureContext(a1);
      Rip = a1->Rip;
      for ( i = 0; i < 2; ++i )
      {
        v4 = RtlLookupFunctionEntry(Rip, &ImageBase, 0);
        if ( !v4 )
          break;
        RtlVirtualUnwind(0, ImageBase, Rip, v4, a1, &HandlerData, &EstablisherFrame, 0);
      }
    }

====================================================================================================
FUNCTION : ?pre_c_initialization@@YAHXZ
START_EA : 0x1400046AC
====================================================================================================

    void pre_c_initialization()
    {
      int startup_file_mode; // eax
      struct _exception *v1; // rcx
      int v2; // ebx
      char v3; // al
      charNode *v4; // rcx
      _crt_argv_mode v5; // eax
      struct _exception *v6; // rcx
      int v7; // eax
      struct _exception *v8; // rcx
      struct _exception *v9; // rcx
    
      set_app_type(_crt_gui_app);
      startup_file_mode = get_startup_file_mode();
      set_fmode(startup_file_mode);
      v2 = UserMathErrorFunction(v1);
      *_p__commode() = v2;
      _scrt_initialize_onexit_tables();
      if ( !v3 )
        goto LABEL_8;
      sub_140004ED8();
      atexit(sub_140004F14);
      v5 = (unsigned int)charNode::raw_length(v4);
      if ( configure_wide_argv(v5) )
        goto LABEL_8;
      sub_140004C1C();
      if ( (unsigned int)_scrt_is_user_matherr_present() )
        _setusermatherr(UserMathErrorFunction);
      v7 = UserMathErrorFunction(v6);
      configthreadlocale(v7);
      if ( (unsigned __int8)sub_140004C2C() )
        initialize_wide_environment();
      UserMathErrorFunction(v8);
      if ( j_UserMathErrorFunction(v9) )
      {
    LABEL_8:
        sub_140004C80();
        JUMPOUT(0x140004761LL);
      }
    }

====================================================================================================
FUNCTION : ?post_pgo_initialization@@YAHXZ
START_EA : 0x140004764
====================================================================================================

    void post_pgo_initialization()
    {
      _scrt_initialize_default_local_stdio_options();
    }

====================================================================================================
FUNCTION : ?pre_cpp_initialization@@YAXXZ
START_EA : 0x140004774
====================================================================================================

    void pre_cpp_initialization()
    {
      struct _exception *v0; // rcx
      int v1; // eax
    
      sub_140004E64();
      v1 = UserMathErrorFunction(v0);
      set_new_mode(v1);
    }

====================================================================================================
FUNCTION : ?__scrt_common_main_seh@@YAHXZ
START_EA : 0x140004790
====================================================================================================

    void __fastcall __scrt_common_main_seh()
    {
      int v0; // ebx
      char v1; // al
      char v2; // di
      char v3; // al
      _QWORD *v4; // rax
      void (__fastcall **v5)(_QWORD, __int64); // rbx
      char v6; // al
      _tls_callback_type *v7; // rax
      _tls_callback_type *v8; // rbx
      char v9; // al
      unsigned __int16 v10; // ax
      int v11; // ebx
      CHAR *wide_winmain_command_line; // rax
      __int64 v13; // rcx
      char v14; // al
    
      _scrt_initialize_crt(1);
      if ( !v1 )
      {
        sub_140004C80(7u);
        goto LABEL_18;
      }
      v2 = 0;
      _scrt_acquire_startup_lock();
      LOBYTE(v0) = v3;
      if ( dword_140008810 == 1 )
      {
    LABEL_18:
        sub_140004C80(7u);
        goto LABEL_19;
      }
      if ( dword_140008810 )
      {
        v2 = 1;
      }
      else
      {
        dword_140008810 = 1;
        if ( initterm_e((_PIFV *)&First, (_PIFV *)&Last) )
          return;
        initterm((_PVFV *)&qword_140006450, (_PVFV *)&qword_140006460);
        dword_140008810 = 2;
      }
      _scrt_release_startup_lock(v0);
      v4 = sub_140004C64();
      v5 = (void (__fastcall **)(_QWORD, __int64))v4;
      if ( *v4 )
      {
        _scrt_is_nonwritable_in_current_image((__int64)v4);
        if ( v6 )
          (*v5)(0, 2);
      }
      v7 = (_tls_callback_type *)sub_140004C6C();
      v8 = v7;
      if ( *v7 )
      {
        _scrt_is_nonwritable_in_current_image((__int64)v7);
        if ( v9 )
          register_thread_local_exe_atexit_callback(*v8);
      }
      _scrt_get_show_window_mode();
      v11 = v10;
      wide_winmain_command_line = (CHAR *)get_wide_winmain_command_line();
      v0 = WinMain((HINSTANCE)0x140000000LL, 0, wide_winmain_command_line, v11);
      sub_140004E10();
      if ( !v14 )
    LABEL_19:
        exit(v0);
      if ( !v2 )
        cexit();
      LOBYTE(v13) = 1;
      _scrt_uninitialize_crt(v13, 0);
    }

====================================================================================================
FUNCTION : start
START_EA : 0x140004904
====================================================================================================

    void start()
    {
      sub_140004B58();
      __scrt_common_main_seh();
    }

====================================================================================================
FUNCTION : __scrt_acquire_startup_lock
START_EA : 0x140004918
====================================================================================================

    void _scrt_acquire_startup_lock()
    {
      PVOID StackBase; // rcx
      signed __int64 v1; // rax
    
      if ( (unsigned int)_scrt_is_ucrt_dll_in_use() )
      {
        StackBase = NtCurrentTeb()->NtTib.StackBase;
        do
          v1 = _InterlockedCompareExchange64(&qword_140008818, (signed __int64)StackBase, 0);
        while ( v1 && StackBase != (PVOID)v1 );
      }
    }

====================================================================================================
FUNCTION : __scrt_initialize_crt
START_EA : 0x140004954
====================================================================================================

    void __fastcall _scrt_initialize_crt(int a1)
    {
      if ( !a1 )
        byte_140008820 = 1;
      sub_140004F50();
      if ( (unsigned __int8)((__int64 (*)(void))sub_140004C2C)() )
      {
        if ( !(unsigned __int8)((__int64 (*)(void))sub_140004C2C)() )
          sub_140004C2C(0);
      }
    }

====================================================================================================
FUNCTION : __scrt_initialize_onexit_tables
START_EA : 0x140004990
====================================================================================================

    void __fastcall _scrt_initialize_onexit_tables(unsigned int a1)
    {
      if ( !byte_140008821 )
      {
        if ( a1 > 1 )
        {
          sub_140004C80();
          JUMPOUT(0x140004A1ALL);
        }
        if ( !(unsigned int)_scrt_is_ucrt_dll_in_use() || a1 )
        {
          *(__m128i *)&Table._first = _mm_load_si128((const __m128i *)&xmmword_1400064C0);
          Table._end = (_PVFV *)-1LL;
          *(_OWORD *)&stru_140008840._first = *(_OWORD *)&Table._first;
          stru_140008840._end = (_PVFV *)-1LL;
        }
        else if ( initialize_onexit_table(&Table) || initialize_onexit_table(&stru_140008840) )
        {
          return;
        }
        byte_140008821 = 1;
      }
    }

====================================================================================================
FUNCTION : __scrt_is_nonwritable_in_current_image
START_EA : 0x140004A1C
====================================================================================================

    void __fastcall _scrt_is_nonwritable_in_current_image(__int64 a1)
    {
      _DWORD *v2; // rcx
      unsigned __int64 v3; // r8
      char *v4; // rdx
      char *v5; // r9
      unsigned __int64 v6; // rcx
    
      if ( LOWORD(MEMORY[0x140000000].unused) == 23117 )
      {
        v2 = (_DWORD *)(0x140000000LL + MEMORY[0x14000003C]);
        if ( *v2 == 17744 && *(_WORD *)(0x140000018LL + MEMORY[0x14000003C]) == 523 )
        {
          v3 = a1 - 0x140000000LL;
          v4 = (char *)v2 + *(unsigned __int16 *)(0x140000014LL + MEMORY[0x14000003C]) + 24;
          v5 = &v4[40 * *(unsigned __int16 *)(0x140000006LL + MEMORY[0x14000003C])];
          while ( v4 != v5 )
          {
            v6 = *((unsigned int *)v4 + 3);
            if ( v3 >= v6 && v3 < (unsigned int)(v6 + *((_DWORD *)v4 + 2)) )
              break;
            v4 += 40;
          }
        }
      }
    }

====================================================================================================
FUNCTION : __scrt_release_startup_lock
START_EA : 0x140004AB4
====================================================================================================

    void __fastcall _scrt_release_startup_lock(char a1)
    {
      if ( (unsigned int)_scrt_is_ucrt_dll_in_use() )
      {
        if ( !a1 )
          _InterlockedExchange64(&qword_140008818, 0);
      }
    }

====================================================================================================
FUNCTION : __scrt_uninitialize_crt
START_EA : 0x140004AD8
====================================================================================================

    void __fastcall _scrt_uninitialize_crt(__int64 a1, char a2)
    {
      char v2; // bl
      __int64 v3; // rcx
    
      v2 = a1;
      if ( !byte_140008820 || !a2 )
      {
        sub_140004C2C(a1);
        LOBYTE(v3) = v2;
        sub_140004C2C(v3);
      }
    }

====================================================================================================
FUNCTION : _onexit
START_EA : 0x140004B04
====================================================================================================

    _onexit_t __cdecl onexit(_onexit_t Func)
    {
      int v2; // eax
      int (__cdecl *v3)(); // rdx
    
      if ( Table._first == (_PVFV *)-1LL )
        v2 = crt_atexit((_PVFV)Func);
      else
        v2 = register_onexit_function(&Table, Func);
      v3 = 0;
      if ( !v2 )
        return Func;
      return v3;
    }

====================================================================================================
FUNCTION : atexit
START_EA : 0x140004B40
====================================================================================================

    int __cdecl atexit(void (__cdecl *a1)())
    {
      return (onexit((_onexit_t)a1) != 0) - 1;
    }

====================================================================================================
FUNCTION : sub_140004B58
START_EA : 0x140004B58
====================================================================================================

    void sub_140004B58()
    {
      uintptr_t v0; // rax
      struct _FILETIME v1; // [rsp+20h] [rbp-10h] BYREF
      struct _FILETIME SystemTimeAsFileTime; // [rsp+40h] [rbp+10h] BYREF
      LARGE_INTEGER PerformanceCount; // [rsp+48h] [rbp+18h] BYREF
    
      v0 = _security_cookie;
      if ( _security_cookie == 0x2B992DDFA232LL )
      {
        SystemTimeAsFileTime = 0;
        GetSystemTimeAsFileTime(&SystemTimeAsFileTime);
        v1 = SystemTimeAsFileTime;
        v1 = (struct _FILETIME)(GetCurrentThreadId() ^ *(unsigned __int64 *)&v1);
        v1 = (struct _FILETIME)(GetCurrentProcessId() ^ *(unsigned __int64 *)&v1);
        QueryPerformanceCounter(&PerformanceCount);
        v0 = ((unsigned __int64)&v1
            ^ *(_QWORD *)&v1
            ^ PerformanceCount.QuadPart
            ^ ((unsigned __int64)PerformanceCount.LowPart << 32))
           & 0xFFFFFFFFFFFFLL;
        if ( v0 == 0x2B992DDFA232LL )
          v0 = 0x2B992DDFA233LL;
        _security_cookie = v0;
      }
      qword_140008040 = ~v0;
    }

====================================================================================================
FUNCTION : UserMathErrorFunction
START_EA : 0x140004C08
====================================================================================================

    __int64 __fastcall UserMathErrorFunction(struct _exception *a1)
    {
      return 0;
    }

====================================================================================================
FUNCTION : ?raw_length@charNode@@UEBAHXZ
START_EA : 0x140004C0C
====================================================================================================

    __int64 __fastcall charNode::raw_length(charNode *this)
    {
      return 1;
    }

====================================================================================================
FUNCTION : _get_startup_file_mode
START_EA : 0x140004C14
====================================================================================================

    __int64 get_startup_file_mode()
    {
      return 0x4000;
    }

====================================================================================================
FUNCTION : sub_140004C1C
START_EA : 0x140004C1C
====================================================================================================

    void sub_140004C1C()
    {
      InitializeSListHead(&stru_140008860);
    }

====================================================================================================
FUNCTION : sub_140004C2C
START_EA : 0x140004C2C
====================================================================================================

    char sub_140004C2C()
    {
      return 1;
    }

====================================================================================================
FUNCTION : _guard_check_icall_nop
START_EA : 0x140004C30
====================================================================================================

    void guard_check_icall_nop()
    {
      ;
    }

====================================================================================================
FUNCTION : sub_140004C34
START_EA : 0x140004C34
====================================================================================================

    void *sub_140004C34()
    {
      return &unk_140008870;
    }

====================================================================================================
FUNCTION : __scrt_initialize_default_local_stdio_options
START_EA : 0x140004C3C
====================================================================================================

    void _scrt_initialize_default_local_stdio_options()
    {
      _QWORD *v0; // rax
      _QWORD *v1; // rax
    
      v0 = sub_140001000();
      *v0 |= 0x24uLL;
      v1 = sub_140004C34();
      *v1 |= 2uLL;
    }

====================================================================================================
FUNCTION : __scrt_is_user_matherr_present
START_EA : 0x140004C58
====================================================================================================

    _BOOL8 _scrt_is_user_matherr_present()
    {
      return dword_14000804C == 0;
    }

====================================================================================================
FUNCTION : sub_140004C64
START_EA : 0x140004C64
====================================================================================================

    void *sub_140004C64()
    {
      return &unk_140008E58;
    }

====================================================================================================
FUNCTION : sub_140004C6C
START_EA : 0x140004C6C
====================================================================================================

    void *sub_140004C6C()
    {
      return &unk_140008E50;
    }

====================================================================================================
FUNCTION : sub_140004C74
START_EA : 0x140004C74
====================================================================================================

    void sub_140004C74()
    {
      dword_140008878 = 0;
    }

====================================================================================================
FUNCTION : sub_140004C80
START_EA : 0x140004C80
====================================================================================================

    void __fastcall sub_140004C80(unsigned int a1)
    {
      ULONG64 Rip; // rbx
      struct _IMAGE_RUNTIME_FUNCTION_ENTRY *v3; // rax
      BOOL v4; // ebx
      struct _EXCEPTION_POINTERS ExceptionInfo; // [rsp+40h] [rbp-C0h] BYREF
      _QWORD v6[20]; // [rsp+50h] [rbp-B0h] BYREF
      struct _CONTEXT ContextRecord; // [rsp+F0h] [rbp-10h] BYREF
      DWORD64 retaddr; // [rsp+5C8h] [rbp+4C8h]
      __int64 v9; // [rsp+5D0h] [rbp+4D0h] BYREF
      unsigned __int64 ImageBase; // [rsp+5D8h] [rbp+4D8h] BYREF
      unsigned __int64 EstablisherFrame; // [rsp+5E0h] [rbp+4E0h] BYREF
      PVOID HandlerData; // [rsp+5E8h] [rbp+4E8h] BYREF
    
      if ( IsProcessorFeaturePresent(0x17u) )
        __fastfail(a1);
      sub_140004C74();
      memset(&ContextRecord, 0, sizeof(ContextRecord));
      RtlCaptureContext(&ContextRecord);
      Rip = ContextRecord.Rip;
      v3 = RtlLookupFunctionEntry(ContextRecord.Rip, &ImageBase, 0);
      if ( v3 )
        RtlVirtualUnwind(0, ImageBase, Rip, v3, &ContextRecord, &HandlerData, &EstablisherFrame, 0);
      ContextRecord.Rip = retaddr;
      ContextRecord.Rsp = (DWORD64)&v9;
      memset(v6, 0, 0x98u);
      v6[2] = retaddr;
      v6[0] = 0x140000015LL;
      v4 = IsDebuggerPresent();
      ExceptionInfo.ExceptionRecord = (PEXCEPTION_RECORD)v6;
      ExceptionInfo.ContextRecord = &ContextRecord;
      SetUnhandledExceptionFilter(0);
      if ( !UnhandledExceptionFilter(&ExceptionInfo) && !v4 )
        sub_140004C74();
    }

====================================================================================================
FUNCTION : __scrt_get_show_window_mode
START_EA : 0x140004DCC
====================================================================================================

    void _scrt_get_show_window_mode()
    {
      struct _STARTUPINFOW StartupInfo; // [rsp+20h] [rbp-78h] BYREF
    
      memset(&StartupInfo, 0, sizeof(StartupInfo));
      GetStartupInfoW(&StartupInfo);
    }

====================================================================================================
FUNCTION : j_UserMathErrorFunction
START_EA : 0x140004E08
====================================================================================================

    // attributes: thunk
    __int64 __fastcall j_UserMathErrorFunction(struct _exception *a1)
    {
      return UserMathErrorFunction(a1);
    }

====================================================================================================
FUNCTION : sub_140004E10
START_EA : 0x140004E10
====================================================================================================

    void sub_140004E10()
    {
      GetModuleHandleW(0);
    }

====================================================================================================
FUNCTION : sub_140004E64
START_EA : 0x140004E64
====================================================================================================

    LPTOP_LEVEL_EXCEPTION_FILTER sub_140004E64()
    {
      return SetUnhandledExceptionFilter((LPTOP_LEVEL_EXCEPTION_FILTER)sub_140004E74);
    }

====================================================================================================
FUNCTION : sub_140004E74
START_EA : 0x140004E74
====================================================================================================

    void __fastcall sub_140004E74(_QWORD *a1)
    {
      _DWORD *v1; // rbx
      int v3; // edx
      __int64 v4; // rbx
    
      v1 = (_DWORD *)*a1;
      if ( *(_DWORD *)*a1 == -529697949 && v1[6] == 4 )
      {
        v3 = v1[8];
        if ( v3 == 429065504 || (unsigned int)(v3 - 429065505) <= 1 || v3 == 26820608 )
        {
          *(_QWORD *)_current_exception() = v1;
          v4 = a1[1];
          *(_QWORD *)_current_exception_context() = v4;
          terminate();
        }
      }
    }

====================================================================================================
FUNCTION : sub_140004ED8
START_EA : 0x140004ED8
====================================================================================================

    void sub_140004ED8()
    {
      void (**i)(void); // rbx
    
      for ( i = qword_140006CF0; i < qword_140006CF0; ++i )
      {
        if ( *i )
          (*i)();
      }
    }

====================================================================================================
FUNCTION : sub_140004F14
START_EA : 0x140004F14
====================================================================================================

    void __fastcall sub_140004F14()
    {
      void (**i)(void); // rbx
    
      for ( i = &qword_140006D00; i < &qword_140006D00; ++i )
      {
        if ( *i )
          (*i)();
      }
    }

====================================================================================================
FUNCTION : sub_140004F50
START_EA : 0x140004F50
====================================================================================================

    void sub_140004F50()
    {
      int v5; // ebp
      bool v7; // zf
      int v12; // edi
      int v13; // eax
      unsigned __int64 v14; // rax
      __int64 v15; // rcx
      int v16; // r8d
      int v17; // r9d
      int v18; // esi
      int v19; // r10d
      unsigned int v20; // r11d
      unsigned __int64 v36; // rax
      int v37; // eax
      unsigned __int64 v38; // rax
      __int64 v39; // rcx
      int v40; // [rsp+20h] [rbp+8h]
    
      _RAX = 0;
      __asm { cpuid }
      v5 = _RAX;
      _RAX = 1;
      v7 = ((unsigned int)_RBX ^ 0x756E6547 | (unsigned int)_RCX ^ 0x6C65746E | (unsigned int)_RDX ^ 0x49656E69) == 0;
      __asm { cpuid }
      v12 = _RCX;
      if ( v7
        && ((v13 = _RAX & 0xFFF3FF0, qword_140008060 = 0x8000, qword_140008068 = -1, v13 == 67264)
         || v13 == 132704
         || v13 == 132720
         || (v14 = (unsigned int)(v13 - 198224), (unsigned int)v14 <= 0x20) && (v15 = 0x100010001LL, _bittest64(&v15, v14))) )
      {
        v16 = dword_140008880 | 1;
        dword_140008880 |= 1u;
      }
      else
      {
        v16 = dword_140008880;
      }
      v17 = 0;
      v18 = 0;
      v19 = 0;
      v20 = 0;
      if ( v5 >= 7 )
      {
        _RAX = 7;
        __asm { cpuid }
        v18 = _RDX;
        v17 = _RBX;
        if ( (_RBX & 0x200) != 0 )
          dword_140008880 = v16 | 2;
        if ( (int)_RAX >= 1 )
        {
          _RAX = 7;
          __asm { cpuid }
          v19 = _RDX;
        }
        _RAX = 36;
        if ( v5 >= 36 )
        {
          __asm { cpuid }
          v20 = _RBX;
        }
      }
      v36 = qword_140008050 & 0xFFFFFFFFFFFFFFFEuLL;
      dword_140008058 = 1;
      dword_14000805C = 2;
      qword_140008050 &= ~1uLL;
      if ( (v12 & 0x100000) != 0 )
      {
        v36 &= ~0x10uLL;
        dword_140008058 = 2;
        qword_140008050 = v36;
        dword_14000805C = 6;
      }
      if ( (v12 & 0x8000000) != 0 )
      {
        __asm { xgetbv }
        v40 = v36;
        if ( (v12 & 0x10000000) == 0 || (v36 & 6) != 6 )
        {
    LABEL_32:
          if ( (v19 & 0x200000) != 0 && (*(_QWORD *)&v40 & 0x80000LL) != 0 )
            qword_140008050 &= ~0x80uLL;
          return;
        }
        v37 = dword_14000805C | 8;
        dword_140008058 = 3;
        dword_14000805C |= 8u;
        if ( (v17 & 0x20) != 0 )
        {
          dword_140008058 = 5;
          dword_14000805C = v37 | 0x20;
          v38 = qword_140008050 & 0xFFFFFFFFFFFFFFFDuLL;
          qword_140008050 &= ~2uLL;
          if ( (v17 & 0xD0030000) != 0xD0030000 )
          {
    LABEL_26:
            if ( (v18 & 0x800000) != 0 )
              qword_140008050 = v38 & 0xFFFFFFFFFEFFFFFFuLL;
            if ( (v19 & 0x80000) != 0 && (v40 & 0xE0) == 0xE0 )
            {
              dword_14000887C = v20 & 0x400FF;
              v39 = qword_140008050 & ~(HIWORD(v20) & 6 | 0x1000029LL);
              qword_140008050 = v39;
              if ( (unsigned __int8)v20 > 1u )
                qword_140008050 = v39 & 0xFFFFFFFFFFFFFFBFuLL;
            }
            goto LABEL_32;
          }
          if ( (v40 & 0xE0) == 0xE0 )
          {
            dword_14000805C |= 0x40u;
            v38 = qword_140008050 & 0xFFFFFFFFFFFFFFDBuLL;
            dword_140008058 = 6;
            qword_140008050 &= 0xFFFFFFFFFFFFFFDBuLL;
            goto LABEL_26;
          }
        }
        v38 = qword_140008050;
        goto LABEL_26;
      }
    }

====================================================================================================
FUNCTION : __scrt_is_ucrt_dll_in_use
START_EA : 0x1400051E8
====================================================================================================

    _BOOL8 _scrt_is_ucrt_dll_in_use()
    {
      return dword_140008070 != 0;
    }

====================================================================================================
FUNCTION : __C_specific_handler
START_EA : 0x140005200
====================================================================================================

    // attributes: thunk
    EXCEPTION_DISPOSITION __cdecl _C_specific_handler(
            struct _EXCEPTION_RECORD *ExceptionRecord,
            void *EstablisherFrame,
            struct _CONTEXT *ContextRecord,
            struct _DISPATCHER_CONTEXT *DispatcherContext)
    {
      return __C_specific_handler(ExceptionRecord, EstablisherFrame, ContextRecord, DispatcherContext);
    }

====================================================================================================
FUNCTION : __current_exception
START_EA : 0x140005206
====================================================================================================

    // attributes: thunk
    __int64 _current_exception(void)
    {
      return __current_exception();
    }

====================================================================================================
FUNCTION : __current_exception_context
START_EA : 0x14000520C
====================================================================================================

    // attributes: thunk
    __int64 _current_exception_context(void)
    {
      return __current_exception_context();
    }

====================================================================================================
FUNCTION : memset
START_EA : 0x140005212
====================================================================================================

    // attributes: thunk
    void *__cdecl memset(void *a1, int Val, size_t Size)
    {
      return __imp_memset(a1, Val, Size);
    }

====================================================================================================
FUNCTION : _seh_filter_exe
START_EA : 0x140005218
====================================================================================================

    // attributes: thunk
    int __cdecl seh_filter_exe(unsigned int ExceptionNum, struct _EXCEPTION_POINTERS *ExceptionPtr)
    {
      return _seh_filter_exe(ExceptionNum, ExceptionPtr);
    }

====================================================================================================
FUNCTION : _set_app_type
START_EA : 0x14000521E
====================================================================================================

    // attributes: thunk
    void __cdecl set_app_type(_crt_app_type Type)
    {
      _set_app_type(Type);
    }

====================================================================================================
FUNCTION : __setusermatherr
START_EA : 0x140005224
====================================================================================================

    // attributes: thunk
    void __cdecl _setusermatherr(_UserMathErrorFunctionPointer UserMathErrorFunction)
    {
      __setusermatherr(UserMathErrorFunction);
    }

====================================================================================================
FUNCTION : _configure_wide_argv
START_EA : 0x14000522A
====================================================================================================

    // attributes: thunk
    errno_t __cdecl configure_wide_argv(_crt_argv_mode mode)
    {
      return _configure_wide_argv(mode);
    }

====================================================================================================
FUNCTION : _initialize_wide_environment
START_EA : 0x140005230
====================================================================================================

    // attributes: thunk
    int __cdecl initialize_wide_environment()
    {
      return _initialize_wide_environment();
    }

====================================================================================================
FUNCTION : _get_wide_winmain_command_line
START_EA : 0x140005236
====================================================================================================

    // attributes: thunk
    wchar_t *__cdecl get_wide_winmain_command_line()
    {
      return _get_wide_winmain_command_line();
    }

====================================================================================================
FUNCTION : _initterm
START_EA : 0x14000523C
====================================================================================================

    // attributes: thunk
    void __cdecl initterm(_PVFV *First, _PVFV *Last)
    {
      _initterm(First, Last);
    }

====================================================================================================
FUNCTION : _initterm_e
START_EA : 0x140005242
====================================================================================================

    // attributes: thunk
    int __cdecl initterm_e(_PIFV *First, _PIFV *Last)
    {
      return _initterm_e(First, Last);
    }

====================================================================================================
FUNCTION : exit
START_EA : 0x140005248
====================================================================================================

    // attributes: thunk
    void __cdecl __noreturn exit(int Code)
    {
      __imp_exit(Code);
    }

====================================================================================================
FUNCTION : _exit
START_EA : 0x14000524E
====================================================================================================

    // attributes: thunk
    void __cdecl __noreturn exit(int Code)
    {
      _exit(Code);
    }

====================================================================================================
FUNCTION : _set_fmode
START_EA : 0x140005254
====================================================================================================

    // attributes: thunk
    errno_t __cdecl set_fmode(int Mode)
    {
      return _set_fmode(Mode);
    }

====================================================================================================
FUNCTION : _cexit
START_EA : 0x14000525A
====================================================================================================

    // attributes: thunk
    void __cdecl cexit()
    {
      _cexit();
    }

====================================================================================================
FUNCTION : _c_exit
START_EA : 0x140005260
====================================================================================================

    // attributes: thunk
    void __cdecl c_exit()
    {
      _c_exit();
    }

====================================================================================================
FUNCTION : _register_thread_local_exe_atexit_callback
START_EA : 0x140005266
====================================================================================================

    // attributes: thunk
    void __cdecl register_thread_local_exe_atexit_callback(_tls_callback_type Callback)
    {
      _register_thread_local_exe_atexit_callback(Callback);
    }

====================================================================================================
FUNCTION : _configthreadlocale
START_EA : 0x14000526C
====================================================================================================

    // attributes: thunk
    int __cdecl configthreadlocale(int Flag)
    {
      return _configthreadlocale(Flag);
    }

====================================================================================================
FUNCTION : _set_new_mode
START_EA : 0x140005272
====================================================================================================

    // attributes: thunk
    int __cdecl set_new_mode(int NewMode)
    {
      return _set_new_mode(NewMode);
    }

====================================================================================================
FUNCTION : __p__commode
START_EA : 0x140005278
====================================================================================================

    // attributes: thunk
    int *__cdecl _p__commode()
    {
      return __p__commode();
    }

====================================================================================================
FUNCTION : _initialize_onexit_table
START_EA : 0x14000527E
====================================================================================================

    // attributes: thunk
    int __cdecl initialize_onexit_table(_onexit_table_t *Table)
    {
      return _initialize_onexit_table(Table);
    }

====================================================================================================
FUNCTION : _register_onexit_function
START_EA : 0x140005284
