# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
                    *(byte *)((longlong)&local_bb8 + uVar28) =
                         *(byte *)((longlong)&local_bb8 + uVar28) ^
                         *(byte *)((longlong)local_1058.cFileName +
                                  ((ulonglong)
                                   (byte)(*(char *)((longlong)local_1058.cFileName + (uVar27 - 0x2c)) +
                                         *(char *)((longlong)local_1058.cFileName + (uVar21 - 0x2c))) -
                                  0x2c));
                    lVar31 = 5;
                    local_1130.s.LowPart = 0;
                    do {
                      local_1130.s.LowPart = local_1130.s.LowPart + 1;
                      lVar31 = lVar31 + -1;
                    } while (lVar31 != 0);
                    uVar28 = uVar28 + 1;
                  } while ((longlong)uVar28 < 0x12);
                  LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                                        (PHKEY)&local_1100);
                  if (LVar5 == 0) {
                    RegCloseKey((HKEY)local_1100);
                  }
                  uVar20 = (uint)DAT_140008898;
                  local_ba6 = 0;
                  if ((((local_bb8 & 0xff) == uVar20 + 0x45) &&
                      ((local_bb8 >> 8 & 0xff) == uVar20 + 0x4b)) &&
                     ((local_bb8 >> 0x10 & 0xff) == 0x53 - uVar20)) {
                    local_1138[0] = GetSystemMetrics(0);
                    mbstowcs_s((size_t *)&local_1118,local_b98,0x100,(char *)&local_bb8,
                               0xffffffffffffffff);
                    pHVar13 = GetDC((HWND)0x0);
                    pHVar14 = CreateCompatibleDC(pHVar13);
                    pHVar15 = CreateCompatibleBitmap(pHVar13,1,1);
                    DeleteObject(pHVar15);
                    DeleteDC(pHVar14);
                    ReleaseDC((HWND)0x0,pHVar13);
                    pwVar22 = local_b92;
                  }
                  else {
                    local_1138[0] = GetSystemMetrics(0);
                    pwVar22 = L"Crackmes.one";
                    QueryPerformanceCounter(&local_1130);
                  }
                }
                QueryPerformanceCounter(&local_10f8);
                SetTextColor(DAT_140008978,0xd9588);
                LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                                      &local_1140);
                if (LVar5 == 0) {
                  RegCloseKey(local_1140);
                }
                SetBkMode(DAT_140008978,1);
                UVar6 = GetWindowsDirectoryW(local_268,0x104);
                if (UVar6 != 0) {
                  wcscat_s(local_268,0x104,L"*.dll");
                  pvVar11 = FindFirstFileW(local_268,&local_e08);
                  if (pvVar11 != (HANDLE)0xffffffffffffffff) {
                    FindClose(pvVar11);
                  }
                }
                pvVar10 = SelectObject(DAT_140008978,DAT_1400089a8);
                local_1130.s.LowPart = 0;
                lVar31 = 5;
                do {
                  local_1130.s.LowPart = local_1130.s.LowPart + 1;
                  lVar31 = lVar31 + -1;
                } while (lVar31 != 0);
                DrawTextW(DAT_140008978,pwVar22,-1,&local_1128,0x25);
                pHVar8 = GetDesktopWindow();
                IsWindow(pHVar8);
                SelectObject(DAT_140008978,pvVar10);
              }
              if (DAT_140008998 != (HGDIOBJ)0x0) {
                local_1130.s.LowPart = 0x100;
                BVar3 = GetComputerNameW(local_b98,(LPDWORD)&local_1130.QuadPart);
                if ((BVar3 != 0) && (local_1138[0] = 0, local_1130.s.LowPart != 0)) {
                  pwVar22 = local_b98;
                  uVar28 = (ulonglong)local_1130.s.LowPart;
                  do {
                    wVar2 = *pwVar22;
                    pwVar22 = pwVar22 + 1;
                    local_1138[0] = (ushort)wVar2 + local_1138[0];
                    uVar28 = uVar28 - 1;
                  } while (uVar28 != 0);
                }
                local_1138[0] = GetSystemMetrics(0);
                pHVar13 = CreateCompatibleDC(DAT_140008978);
                local_1138[0] = GetSystemMetrics(0);
                pvVar10 = SelectObject(pHVar13,DAT_140008998);
                local_1138[0] = GetSystemMetrics(0);
                if (0 < DAT_1400089a4) {
                  piVar29 = &DAT_140008a80;
                  do {
                    local_1138[0] = 0;
                    lVar31 = 5;
                    do {
                      local_1138[0] = local_1138[0] + 1;
                      lVar31 = lVar31 + -1;
                    } while (lVar31 != 0);
                    TransparentBlt(DAT_140008978,*piVar29,piVar29[1],DAT_140008988,DAT_1400089a0,pHVar13
                                   ,0,0,DAT_140008988,DAT_1400089a0,0xff00ff);
                    uVar20 = (int)uVar23 + 1;
                    uVar23 = (ulonglong)uVar20;
                    piVar29 = piVar29 + 4;
                  } while ((int)uVar20 < DAT_1400089a4);
                }
                local_1138[0] = GetSystemMetrics(0);
                SelectObject(pHVar13,pvVar10);
                QueryPerformanceCounter(&local_10f8);
                DeleteDC(pHVar13);
              }
              pvVar10 = GetStockObject(4);
              GetObjectW(pvVar10,0x10,local_10e0);
              BitBlt(pHVar9,0,0,local_1128.right,local_1128.bottom,DAT_140008978,0,0,0xcc0020);
              pvVar10 = GetStockObject(4);
              GetObjectW(pvVar10,0x10,&local_10d0);
              EndPaint(param_1,&local_10a8);
              return 0;
            }
            goto LAB_140003f62;
          }
          KillTimer(param_1,1);
          if (DAT_140008998 != (HGDIOBJ)0x0) {
            DeleteObject(DAT_140008998);
            DAT_140008998 = (HGDIOBJ)0x0;
          }
          if (DAT_1400089a8 != (HGDIOBJ)0x0) {
            DeleteObject(DAT_1400089a8);
            DAT_1400089a8 = (HGDIOBJ)0x0;
          }
          if (DAT_140008978 != (HDC)0x0) {
            SelectObject(DAT_140008978,DAT_140008990);
            DeleteObject(DAT_140008968);
            DeleteDC(DAT_140008978);
          }
          goto LAB_140003ebe;
        }
        if (param_2 == 0x100) goto LAB_140003ebe;
        bVar32 = param_2 == 0x104;
      }
      else {
        if (param_2 == 0x113) {
          local_1130.s.LowPart = GetSystemMetrics(1);
          if (0 < (int)local_1130.s.LowPart) {
            local_1130.s.LowPart = local_1130.s.LowPart + 1;
          }
          DAT_140008970 = DAT_140008970 + 1;
          lVar19 = 5;
          local_1138[0] = 0;
          do {
            local_1138[0] = local_1138[0] + 1;
            lVar19 = lVar19 + -1;
          } while (lVar19 != 0);
          GetClientRect(param_1,&local_10f0);
          local_1138[0] = 0;
          do {
            local_1138[0] = local_1138[0] + 1;
            lVar31 = lVar31 + -1;
          } while (lVar31 != 0);
          piVar29 = &DAT_140008a80;
          if (0 < DAT_1400089a4) {
            piVar25 = &DAT_140008a80;
            uVar28 = uVar23;
            do {
              *piVar25 = *piVar25 + piVar25[2];
              local_1138[0] = 0x20;
              BVar3 = GetComputerNameW((LPWSTR)&local_10a8,local_1138);
              if (BVar3 != 0) {
                local_1130.s.LowPart = (DWORD)(ushort)local_10a8.hdc;
              }
              piVar25[1] = piVar25[1] + piVar25[3];
              iVar4 = *piVar25;
              if ((iVar4 < 0) || (local_10f0.right < iVar4 + DAT_140008988)) {
                iVar17 = local_10f0.right - DAT_140008988;
                iVar30 = iVar17;
                if (iVar4 < iVar17) {
                  iVar30 = iVar4;
                }
                iVar18 = 0;
                if ((-1 < iVar30) && (iVar18 = iVar17, iVar4 < iVar17)) {
                  iVar18 = iVar4;
                }
                *piVar25 = iVar18;
                pHVar8 = GetDesktopWindow();
                IsWindow(pHVar8);
                piVar25[2] = -piVar25[2];
              }
              iVar4 = piVar25[1];
              if ((iVar4 < 0) || (local_10f0.bottom < iVar4 + DAT_1400089a0)) {
                iVar17 = local_10f0.bottom - DAT_1400089a0;
                iVar30 = iVar17;
                if (iVar4 < iVar17) {
                  iVar30 = iVar4;
                }
                if (iVar30 < 0) {
                  iVar17 = 0;
                }
                else if (iVar4 < iVar17) {
                  iVar17 = iVar4;
                }
                piVar25[1] = iVar17;
                pHVar9 = GetDC((HWND)0x0);
                pHVar13 = CreateCompatibleDC(pHVar9);
                pHVar15 = CreateCompatibleBitmap(pHVar9,1,1);
                DeleteObject(pHVar15);
                DeleteDC(pHVar13);
                ReleaseDC((HWND)0x0,pHVar9);
                piVar25[3] = -piVar25[3];
              }
              uVar20 = (int)uVar28 + 1;
              uVar28 = (ulonglong)uVar20;
              piVar25 = piVar25 + 4;
            } while ((int)uVar20 < DAT_1400089a4);
          }
          if ((600 < DAT_140008970) && (DAT_140008899 == '\0')) {
            local_1138[0] = 0x100;
            BVar3 = GetComputerNameW(local_b98,local_1138);
            if ((BVar3 != 0) && (local_1130.s.LowPart = 0, local_1138[0] != 0)) {
              pwVar22 = local_b98;
              uVar28 = (ulonglong)local_1138[0];
              do {
                wVar2 = *pwVar22;
                pwVar22 = pwVar22 + 1;
                local_1130.s.LowPart = local_1130.s.LowPart + (ushort)wVar2;
                uVar28 = uVar28 - 1;
              } while (uVar28 != 0);
            }
            iVar4 = DAT_1400089a4;
            if (0 < DAT_1400089a4) {
              do {
                iVar30 = (int)uVar23 + 1;
                piVar25 = piVar29;
                if (iVar30 < iVar4) {
                  do {
                    piVar24 = piVar25 + 4;
                    local_1118.left = piVar29[0];
                    local_1118.top = piVar29[1];
                    local_1118.right = *piVar29 + DAT_140008988;
                    local_1118.bottom = DAT_1400089a0 + piVar29[1];
                    LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                                          &local_1140);
                    if (LVar5 == 0) {
                      RegCloseKey(local_1140);
                    }
                    local_1128.left = *piVar24;
                    local_1128.top = piVar25[5];
                    local_1128.right = local_1128.left + DAT_140008988;
                    local_1128.bottom = DAT_1400089a0 + local_1128.top;
                    BVar3 = IntersectRect(&local_10d0,&local_1118,&local_1128);
                    if (BVar3 != 0) {
                      DAT_140008984 = DAT_140008984 + 1;
                      iVar4 = piVar29[2];
                      pvVar10 = GetStockObject(4);
                      GetObjectW(pvVar10,0x10,local_10e0);
                      iVar17 = piVar29[3];
                      piVar29[2] = piVar25[6];
                      piVar29[3] = piVar25[7];
                      piVar25[6] = iVar4;
                      DVar7 = GetTickCount();
                      local_1130.s.LowPart = DVar7 % 100 + 5;
                      SetLastError(local_1130.s.LowPart);
                      piVar25[7] = iVar17;
                      *piVar29 = *piVar29 + piVar29[2];
                      piVar29[1] = piVar29[1] + piVar29[3];
                      QueryPerformanceCounter(&local_10f8);
                      *piVar24 = *piVar24 + piVar25[6];
                      piVar25[5] = piVar25[5] + piVar25[7];
                      QueryPerformanceCounter(&local_1100);
                      if (2999 < DAT_140008984) {
                        DAT_140008899 = '\x01';
                        goto LAB_14000435b;
                      }
                    }
                    iVar30 = iVar30 + 1;
                    iVar4 = DAT_1400089a4;
                    piVar25 = piVar24;
                  } while (iVar30 < DAT_1400089a4);
                }
                if (DAT_140008899 != '\0') break;
                uVar20 = (int)uVar23 + 1;
                uVar23 = (ulonglong)uVar20;
                piVar29 = piVar29 + 4;
              } while ((int)uVar20 < iVar4);
            }
          }
    LAB_14000435b:
          QueryPerformanceCounter(&local_1108);
          InvalidateRect(param_1,(RECT *)0x0,0);
          return 0;
        }
        if (param_2 == 0x200) {
          if (DAT_140008980 == 0) {
            return 0;
          }
          if (DAT_140008e40 != 0) {
            PostQuitMessage(0);
          }
          DAT_140008e40 = 1;
          return 0;
        }
        if ((param_2 == 0x201) || (param_2 == 0x204)) goto LAB_140003ebe;
        bVar32 = param_2 == 0x207;
      }
      if (!bVar32) {
    LAB_140003f62:
        LVar16 = DefWindowProcW(param_1,param_2,param_3,param_4);
        return LVar16;
      }
    LAB_140003ebe:
      PostQuitMessage(0);
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_1400043a0
START_EA : 0x1400043A0
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    undefined8 FUN_1400043a0(HWND param_1,int param_2,ushort param_3)
    
    {
      DWORD DVar1;
      LSTATUS LVar2;
      undefined1 auStackY_268 [32];
      HKEY local_230;
      HKEY local_228;
      DWORD local_220 [2];
      BYTE local_218 [512];
      ulonglong local_18;
      
      local_18 = DAT_140008000 ^ (ulonglong)auStackY_268;
      DVar1 = GetTickCount();
      SetLastError(DVar1 % 100 + 5);
      local_220[0] = 0x200;
      LVar2 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_230);
      if (LVar2 == 0) {
        RegQueryValueExW(local_230,L"Wallpaper",(LPDWORD)0x0,(LPDWORD)0x0,local_218,local_220);
        RegCloseKey(local_230);
      }
      LVar2 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_228);
      if (LVar2 == 0) {
        RegCloseKey(local_228);
      }
      if (param_2 != 0x110) {
        if ((param_2 != 0x111) || ((param_3 != 1 && (param_3 != 2)))) {
          return 0;
        }
        EndDialog(param_1,(ulonglong)param_3);
      }
      return 1;
    }
    

====================================================================================================
FUNCTION : __security_check_cookie
START_EA : 0x140004510
====================================================================================================

    
    /* WARNING: This is an inlined function */
    
    void __cdecl __security_check_cookie(uintptr_t _StackCookie)
    
    {
      if ((_StackCookie == DAT_140008000) && ((short)(_StackCookie >> 0x30) == 0)) {
        return;
      }
      FUN_140004564();
      return;
    }
    

====================================================================================================
FUNCTION : __raise_securityfailure
START_EA : 0x140004530
====================================================================================================

    
    /* Library Function - Single Match
        __raise_securityfailure
       
       Libraries: Visual Studio 2015 Release, Visual Studio 2017 Release, Visual Studio 2019 Release */
    
    void __raise_securityfailure(_EXCEPTION_POINTERS *param_1)
    
    {
      HANDLE pvVar1;
      
      SetUnhandledExceptionFilter((LPTOP_LEVEL_EXCEPTION_FILTER)0x0);
      UnhandledExceptionFilter(param_1);
      pvVar1 = GetCurrentProcess();
                        /* WARNING: Could not recover jumptable at 0x00014000455d. Too many branches */
                        /* WARNING: Treating indirect jump as call */
      TerminateProcess(pvVar1,0xc0000409);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004564
START_EA : 0x140004564
====================================================================================================

    
    /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
    
    void FUN_140004564(void)
    
    {
      code *pcVar1;
      BOOL BVar2;
      undefined1 *puVar3;
      undefined1 auStack_38 [8];
      undefined1 auStack_30 [48];
      
      puVar3 = auStack_38;
      BVar2 = IsProcessorFeaturePresent(0x17);
      if (BVar2 != 0) {
        pcVar1 = (code *)swi(0x29);
        (*pcVar1)(2);
        puVar3 = auStack_30;
      }
      *(undefined8 *)(puVar3 + -8) = 0x14000458f;
      FUN_140004638((PCONTEXT)&DAT_140008340);
      _DAT_1400082b0 = *(undefined8 *)(puVar3 + 0x38);
      _DAT_1400083d8 = puVar3 + 0x40;
      _DAT_1400083c0 = *(undefined8 *)(puVar3 + 0x40);
      _DAT_1400082a0 = 0xc0000409;
      _DAT_1400082a4 = 1;
      _DAT_1400082b8 = 1;
      DAT_1400082c0 = 2;
      *(undefined8 *)(puVar3 + 0x20) = DAT_140008000;
      *(undefined8 *)(puVar3 + 0x28) = DAT_140008040;
      *(undefined8 *)(puVar3 + -8) = 0x140004631;
      DAT_140008438 = _DAT_1400082b0;
      __raise_securityfailure((_EXCEPTION_POINTERS *)&PTR_DAT_1400064b0);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004638
START_EA : 0x140004638
====================================================================================================

    
    void FUN_140004638(PCONTEXT param_1)
    
    {
      DWORD64 ControlPc;
      PRUNTIME_FUNCTION FunctionEntry;
      int iVar1;
      DWORD64 local_res8;
      ulonglong local_res10;
      PVOID local_res18 [2];
      
      RtlCaptureContext();
      ControlPc = param_1->Rip;
      iVar1 = 0;
      do {
        FunctionEntry = RtlLookupFunctionEntry(ControlPc,&local_res8,(PUNWIND_HISTORY_TABLE)0x0);
        if (FunctionEntry == (PRUNTIME_FUNCTION)0x0) {
          return;
        }
        RtlVirtualUnwind(0,local_res8,ControlPc,FunctionEntry,param_1,local_res18,&local_res10,
                         (PKNONVOLATILE_CONTEXT_POINTERS)0x0);
        iVar1 = iVar1 + 1;
      } while (iVar1 < 2);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_1400046ac
START_EA : 0x1400046AC
====================================================================================================

    
    void FUN_1400046ac(void)
    
    {
      code *pcVar1;
      bool bVar2;
      char cVar3;
      int iVar4;
      undefined8 uVar5;
      undefined4 *puVar6;
      ulonglong uVar7;
      undefined7 extraout_var;
      
      _set_app_type(2);
      uVar5 = FUN_140004c14();
      _set_fmode((int)uVar5);
      uVar5 = FUN_140004c08();
      puVar6 = (undefined4 *)__p__commode();
      *puVar6 = (int)uVar5;
      uVar5 = __scrt_initialize_onexit_tables(1);
      if ((char)uVar5 != '\0') {
        FUN_140004ed8();
        atexit(FUN_140004f14);
        uVar7 = FUN_140004c0c();
        iVar4 = _configure_wide_argv(uVar7 & 0xffffffff);
        if (iVar4 == 0) {
          FUN_140004c1c();
          bVar2 = FUN_140004c58();
          if ((int)CONCAT71(extraout_var,bVar2) != 0) {
            __setusermatherr(FUN_140004c08);
          }
          _guard_check_icall();
          _guard_check_icall();
          uVar5 = FUN_140004c08();
          _configthreadlocale((int)uVar5);
          cVar3 = FUN_140004c2c();
          if (cVar3 != '\0') {
            _initialize_wide_environment();
          }
          FUN_140004c08();
          uVar5 = thunk_FUN_140004c08();
          if ((int)uVar5 == 0) {
            return;
          }
        }
      }
      FUN_140004c80(7);
      pcVar1 = (code *)swi(3);
      (*pcVar1)();
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004764
START_EA : 0x140004764
====================================================================================================

    
    undefined8 FUN_140004764(void)
    
    {
      FUN_140004c3c();
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_140004774
START_EA : 0x140004774
====================================================================================================

    
    void FUN_140004774(void)
    
    {
      ulonglong uVar1;
      
      FUN_140004e64();
      uVar1 = FUN_140004c08();
      _set_new_mode(uVar1 & 0xffffffff);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004790
START_EA : 0x140004790
====================================================================================================

    
    int FUN_140004790(void)
    
    {
      bool bVar1;
      bool bVar2;
      WORD WVar3;
      int iVar4;
      undefined8 uVar5;
      longlong *plVar6;
      ulonglong uVar7;
      wchar_t *pwVar8;
      IMAGE_DOS_HEADER *pIVar9;
      undefined8 unaff_RBX;
      
      iVar4 = (int)unaff_RBX;
      uVar5 = FUN_140004954(1);
      if ((char)uVar5 == '\0') {
        FUN_140004c80(7);
      }
      else {
        bVar1 = false;
        uVar5 = __scrt_acquire_startup_lock();
        iVar4 = (int)CONCAT71((int7)((ulonglong)unaff_RBX >> 8),(char)uVar5);
        if (DAT_140008810 != 1) {
          if (DAT_140008810 == 0) {
            DAT_140008810 = 1;
            iVar4 = _initterm_e(&DAT_140006468,&DAT_140006480);
            if (iVar4 != 0) {
              return 0xff;
            }
            _initterm(&DAT_140006450);
            DAT_140008810 = 2;
          }
          else {
            bVar1 = true;
          }
          __scrt_release_startup_lock((char)uVar5);
          plVar6 = (longlong *)FUN_140004c64();
          if ((*plVar6 != 0) && (uVar7 = FUN_140004a1c((longlong)plVar6), (char)uVar7 != '\0')) {
            (*(code *)PTR__guard_dispatch_icall_140006428)(0);
          }
          plVar6 = (longlong *)FUN_140004c6c();
          if ((*plVar6 != 0) && (uVar7 = FUN_140004a1c((longlong)plVar6), (char)uVar7 != '\0')) {
            _register_thread_local_exe_atexit_callback(*plVar6);
          }
          WVar3 = __scrt_get_show_window_mode();
          pwVar8 = (wchar_t *)_get_wide_winmain_command_line();
          pIVar9 = &IMAGE_DOS_HEADER_140000000;
          iVar4 = FUN_140002360((HINSTANCE)&IMAGE_DOS_HEADER_140000000,0,pwVar8,(uint)WVar3);
          bVar2 = FUN_140004e10();
          if (bVar2) {
            if (!bVar1) {
              _cexit();
            }
            __scrt_uninitialize_crt(CONCAT71((int7)((ulonglong)pIVar9 >> 8),1),'\0');
            return iVar4;
          }
          goto LAB_1400048f1;
        }
      }
      FUN_140004c80(7);
    LAB_1400048f1:
                        /* WARNING: Subroutine does not return */
      exit(iVar4);
    }
    

====================================================================================================
FUNCTION : entry
START_EA : 0x140004904
====================================================================================================

    
    void entry(void)
    
    {
      FUN_140004b58();
      FUN_140004790();
      return;
    }
    

====================================================================================================
FUNCTION : __scrt_acquire_startup_lock
START_EA : 0x140004918
====================================================================================================

    
    /* Library Function - Single Match
        __scrt_acquire_startup_lock
       
       Libraries: Visual Studio 2015 Release, Visual Studio 2017 Release, Visual Studio 2019 Release */
    
    ulonglong __scrt_acquire_startup_lock(void)
    
    {
      ulonglong uVar1;
      bool bVar2;
      undefined7 extraout_var;
      ulonglong uVar3;
      
      bVar2 = __scrt_is_ucrt_dll_in_use();
      uVar3 = CONCAT71(extraout_var,bVar2);
      if ((int)uVar3 == 0) {
    LAB_140004946:
        uVar3 = uVar3 & 0xffffffffffffff00;
      }
      else {
        do {
          uVar3 = 0;
          LOCK();
          bVar2 = DAT_140008818 == 0;
          uVar1 = *(ulonglong *)((longlong)Self + 8);
          if (!bVar2) {
            uVar3 = DAT_140008818;
            uVar1 = DAT_140008818;
          }
          DAT_140008818 = uVar1;
          UNLOCK();
          if (bVar2) goto LAB_140004946;
        } while (*(ulonglong *)((longlong)Self + 8) != uVar3);
        uVar3 = CONCAT71((int7)(uVar3 >> 8),1);
      }
      return uVar3;
    }
    

====================================================================================================
FUNCTION : FUN_140004954
START_EA : 0x140004954
====================================================================================================

    
    longlong FUN_140004954(int param_1)
    
    {
      char cVar1;
      uint7 extraout_var;
      uint7 uVar2;
      undefined7 extraout_var_00;
      uint7 extraout_var_01;
      
      if (param_1 == 0) {
        DAT_140008820 = 1;
      }
      FUN_140004f50();
      cVar1 = FUN_140004c2c();
      uVar2 = extraout_var;
      if (cVar1 != '\0') {
        cVar1 = FUN_140004c2c();
        if (cVar1 != '\0') {
          return CONCAT71(extraout_var_00,1);
        }
        FUN_140004c2c();
        uVar2 = extraout_var_01;
      }
      return (ulonglong)uVar2 << 8;
    }
    

====================================================================================================
FUNCTION : __scrt_initialize_onexit_tables
START_EA : 0x140004990
====================================================================================================

    
    /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
    /* Library Function - Single Match
        __scrt_initialize_onexit_tables
       
       Library: Visual Studio 2019 Release */
    
    undefined8 __scrt_initialize_onexit_tables(uint param_1)
    
    {
      code *pcVar1;
      bool bVar2;
      ulonglong in_RAX;
      undefined7 extraout_var;
      undefined8 uVar3;
      
      if (DAT_140008821 == '\0') {
        if (1 < param_1) {
          FUN_140004c80(5);
          pcVar1 = (code *)swi(3);
          uVar3 = (*pcVar1)();
          return uVar3;
        }
        bVar2 = __scrt_is_ucrt_dll_in_use();
        if (((int)CONCAT71(extraout_var,bVar2) == 0) || (param_1 != 0)) {
          in_RAX = 0xffffffffffffffff;
          DAT_140008828 = _DAT_1400064c0;
          uRam0000000140008830 = _UNK_1400064c8;
          _DAT_140008838 = 0xffffffffffffffff;
          _DAT_140008840 = _DAT_1400064c0;
          uRam0000000140008848 = _UNK_1400064c8;
          _DAT_140008850 = 0xffffffffffffffff;
        }
        else {
          in_RAX = _initialize_onexit_table(&DAT_140008828);
          if (((int)in_RAX != 0) ||
             (in_RAX = _initialize_onexit_table(&DAT_140008840), (int)in_RAX != 0)) {
            return in_RAX & 0xffffffffffffff00;
          }
        }
        DAT_140008821 = '\x01';
      }
      return CONCAT71((int7)(in_RAX >> 8),1);
    }
    

====================================================================================================
FUNCTION : FUN_140004a1c
START_EA : 0x140004A1C
====================================================================================================

    
    ulonglong FUN_140004a1c(longlong param_1)
    
    {
      word *pwVar1;
      ulonglong uVar2;
      uint7 uVar3;
      longlong lVar4;
      word *pwVar5;
      
      uVar2 = 0x5a4d;
      if (IMAGE_DOS_HEADER_140000000.e_magic == (char  [2])0x5a4d) {
        lVar4 = (longlong)(int)IMAGE_DOS_HEADER_140000000.e_lfanew;
        if ((*(int *)(IMAGE_DOS_HEADER_140000000.e_magic + lVar4) == 0x4550) &&
           (uVar2 = 0x20b,
           *(short *)((longlong)IMAGE_DOS_HEADER_140000000.e_res_4_ + lVar4 + -4) == 0x20b)) {
          pwVar5 = (word *)(IMAGE_DOS_HEADER_140000000.e_magic + lVar4 +
                           (ulonglong)
                           *(ushort *)((longlong)IMAGE_DOS_HEADER_140000000.e_res_4_ + lVar4 + -8) +
                           0x18);
          uVar2 = (ulonglong)*(ushort *)(IMAGE_DOS_HEADER_140000000.e_magic + lVar4 + 6);
          pwVar1 = pwVar5 + uVar2 * 0x14;
          for (; pwVar5 != pwVar1; pwVar5 = pwVar5 + 0x14) {
            if (((ulonglong)*(uint *)(pwVar5 + 6) <= param_1 - 0x140000000U) &&
               (uVar2 = (ulonglong)(*(int *)(pwVar5 + 4) + *(uint *)(pwVar5 + 6)),
               param_1 - 0x140000000U < uVar2)) goto LAB_140004a92;
          }
          pwVar5 = (word *)0x0;
    LAB_140004a92:
          if (pwVar5 == (word *)0x0) {
            return uVar2 & 0xffffffffffffff00;
          }
          uVar3 = (uint7)(uVar2 >> 8);
          if (*(int *)(pwVar5 + 0x12) < 0) {
            return (ulonglong)uVar3 << 8;
          }
          return CONCAT71(uVar3,1);
        }
      }
      return uVar2 & 0xffffffffffffff00;
    }
    

====================================================================================================
FUNCTION : __scrt_release_startup_lock
START_EA : 0x140004AB4
====================================================================================================

    
    /* Library Function - Single Match
        __scrt_release_startup_lock
       
       Libraries: Visual Studio 2015 Release, Visual Studio 2017 Release, Visual Studio 2019 Release */
    
    void __scrt_release_startup_lock(char param_1)
    
    {
      bool bVar1;
      undefined3 extraout_var;
      
      bVar1 = __scrt_is_ucrt_dll_in_use();
      if ((CONCAT31(extraout_var,bVar1) != 0) && (param_1 == '\0')) {
        LOCK();
        DAT_140008818 = 0;
        UNLOCK();
      }
      return;
    }
    

====================================================================================================
FUNCTION : __scrt_uninitialize_crt
START_EA : 0x140004AD8
====================================================================================================

    
    /* Library Function - Single Match
        __scrt_uninitialize_crt
       
       Library: Visual Studio 2019 Release */
    
    undefined1 __scrt_uninitialize_crt(undefined8 param_1,char param_2)
    
    {
      if ((DAT_140008820 == '\0') || (param_2 == '\0')) {
        FUN_140004c2c();
        FUN_140004c2c();
      }
      return 1;
    }
    

====================================================================================================
FUNCTION : _onexit
START_EA : 0x140004B04
====================================================================================================

    
    /* Library Function - Single Match
        _onexit
       
       Library: Visual Studio 2019 Release */
    
    _onexit_t __cdecl _onexit(_onexit_t _Func)
    
    {
      int iVar1;
      _onexit_t p_Var2;
      
      if (DAT_140008828 == -1) {
        iVar1 = _crt_atexit();
      }
      else {
        iVar1 = _register_onexit_function(&DAT_140008828);
      }
      p_Var2 = (_onexit_t)0x0;
      if (iVar1 == 0) {
        p_Var2 = _Func;
      }
      return p_Var2;
    }
    

====================================================================================================
FUNCTION : atexit
START_EA : 0x140004B40
====================================================================================================

    
    /* Library Function - Single Match
        atexit
       
       Library: Visual Studio 2019 Release */
    
    int __cdecl atexit(_func_5014 *param_1)
    
    {
      _onexit_t p_Var1;
      
      p_Var1 = _onexit((_onexit_t)param_1);
      return (p_Var1 != (_onexit_t)0x0) - 1;
    }
    

====================================================================================================
FUNCTION : FUN_140004b58
START_EA : 0x140004B58
====================================================================================================

    
    void FUN_140004b58(void)
    
    {
      DWORD DVar1;
      _FILETIME local_res8;
      LARGE_INTEGER local_res10;
      _FILETIME local_18 [2];
      
      if (DAT_140008000 == 0x2b992ddfa232) {
        local_res8.dwLowDateTime = 0;
        local_res8.dwHighDateTime = 0;
        GetSystemTimeAsFileTime(&local_res8);
        local_18[0] = local_res8;
        DVar1 = GetCurrentThreadId();
        local_18[0] = (_FILETIME)((ulonglong)local_18[0] ^ (ulonglong)DVar1);
        DVar1 = GetCurrentProcessId();
        local_18[0] = (_FILETIME)((ulonglong)local_18[0] ^ (ulonglong)DVar1);
        QueryPerformanceCounter(&local_res10);
        DAT_140008000 =
             ((ulonglong)local_res10.s.LowPart << 0x20 ^
              CONCAT44(local_res10.s.HighPart,local_res10.s.LowPart) ^ (ulonglong)local_18[0] ^
             (ulonglong)local_18) & 0xffffffffffff;
